id, artist, album, song, format_song
e2d246b819e940e1980ae45256b8f3c1,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], The Killing Moon,The_Killing_Moon
32fa599c9e774c279bece4811f05000e,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Embassy Row Psych Intro,Embassy_Row_Psych_Intro
ecfa7535e2904d9282f1856d1c231a24,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Nigel,Nigel
d57d8cee04724032a2a165e52aa70368,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Chevy (Old to Begin),Chevy_Old_to_Begin
3a24513b0c804b3da70fe51d994c80c8,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Roll with the Wind (Roxy),Roll_with_the_Wind_Roxy
5be4ddf8488a4c4dbcf355b8f6d7d522,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Oddity,Oddity
a0e48d3897f143faa532b4150638d66a,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Type Slowly [Live],Type_Slowly_[Live]
af9a612c86714449bbdaa40785c05c6b,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Neil Hagerty Meets Jon Spencer in a Non-Alcoholic Bar [Live],Neil_Hagerty_Meets_Jon_Spencer_in_a_NonAlcoholic_Bar_[Live]
d161751841464ef69657df440b43a9e7,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Destroy Mater Dei [Live],Destroy_Mater_Dei_[Live]
c1523f0f5c1f4730b62cbe438a4eadd9,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], It's a Rainy Day Sunshine Girl [Live],It's_a_Rainy_Day_Sunshine_Girl_[Live]
6e3e0d853b974fc2982a9ac5bdec532b,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Maybe Maybe [Live],Maybe_Maybe_[Live]
36f204f889a94677934fb1f6723a0e80,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Grave Architecture,Grave_Architecture
290190bc0a4442b2b93e9a300b24eee2,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], The Classical,The_Classical
8be2ae9fdf794d08bbe3b95bff764839,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Space Ghost Theme, Pt. 1 [Live],Space_Ghost_Theme_Pt_1_[Live]
c1da50f9e91e4699b58e1f4fdb4e78be,Pavement,Brighten the Corners_ Nicene Creedence Edition [Disc 2], Space Ghost Theme, Pt. 2 [Live],Space_Ghost_Theme_Pt_2_[Live]
acc5eecc78a0478eb2b51a11cd9bc4fb,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Silence Kit,Silence_Kit
eae67c62ee7f4515a6b6d259ccb3c946,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Elevate Me Later,Elevate_Me_Later
1465317162df454ea9ee0fb739e503ab,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Stop Breathin',Stop_Breathin'
4c69ca75074d47a398432d53b8a6104f,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Cut Your Hair,Cut_Your_Hair
6f8a5877842e46929b3272470b74137c,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Newark Wilder,Newark_Wilder
06bdd1e2517442dca45fc7ee87194b03,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Unfair,Unfair
470dfd16c639462da2ec6f36085c3f6c,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Gold Soundz,Gold_Soundz
c02f34df3f26430f821e8819ad55fc00,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], 5 - 4 = Unity,5__4_=_Unity
9e97da58416d4efeadeb4ad9f7adc02b,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Range Life,Range_Life
9f5d8b534b7e4e9e96d867c2810f9f13,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Heaven Is a Truck,Heaven_Is_a_Truck
96fd083065f645aea03d65d1b32a7765,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Hit the Plane Down,Hit_the_Plane_Down
6b6dc55027054a628c4e4e4efa405552,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Fillmore Jive,Fillmore_Jive
ca29084303bb4caa823d4cf5ea5218cd,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Camera,Camera
6d94885f02d54976a45fa99fb5c53941,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Stare,Stare
257363f642a4480a94952c7940aebce8,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Raft,Raft
9a5a87cd058a498d94bcc5946cb6d470,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Coolin' By Sound,Coolin'_By_Sound
0e68d0dd1a3d420a8660d40db3628373,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Kneeling Bus,Kneeling_Bus
90dcd090b00645fead83c216baae98dc,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Strings of Nashville,Strings_of_Nashville
9e692be73b06480898642c4b50804a6e,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Exit Theory,Exit_Theory
655013d2909046f9a5e15880b700b287,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], 5 - 4 Vocal,5__4_Vocal
71f9e4b2676e487a86a03943df202560,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Jam Kids,Jam_Kids
2c315d6c19b0412babc20626e42e7f52,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Haunt You Down,Haunt_You_Down
65d78abfd64841e8b168defaf3963bd1,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Unseen Power of the Picket Fence,Unseen_Power_of_the_Picket_Fence
59a9f353979a4432b376bf09a4f56ea3,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1], Nail Clinic,Nail_Clinic
99c72b76460a4409aba99f66afaaaeb3,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], All My Friends,All_My_Friends
38413cf3e1e54d90becf723ccfb9e8ba,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Soiled Little Filly,Soiled_Little_Filly
887db5d8d1a845b3874516d76d6b1931,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Stop Breathing,Stop_Breathing
8d74158db7a546958e9fc71f62176558,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Ell Ess Two,Ell_Ess_Two
47b25e72930b43ef869cf2584dcffccf,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Flux = Rad,Flux_=_Rad
71d9f54c972e45e8ab1600a96af8971d,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Bad Version of War,Bad_Version_of_War
e2de801d3e6743cd9d5999fd607eac6a,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Same Way of Saying,Same_Way_of_Saying
b52fcb6715ae4f9084a34a5bd5b89d78,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Hands Off the Bayou,Hands_Off_the_Bayou
ca07d4e9f4da4f7e98d3407d174cf52b,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Heaven Is a Truck (Eggshell),Heaven_Is_a_Truck_Eggshell
66228e1b276e4daf854539b85f3bddd2,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Grounded,Grounded
fab184fa6b774d77a83aee80e8da7e5e,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Kennel District,Kennel_District
54f53559b455470e99183c1eea0d58bd,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Pueblo (Beach Boys),Pueblo_Beach_Boys
a833ce9ce4a646f280afac1ff509af97,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Fucking Righteous,Fucking_Righteous
575342b570574b13af7e2c40d6389af0,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Colorado,Colorado
9215e3fd6fb74daa9332d20d9115dc75,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Dark Ages,Dark_Ages
74d087b6e7a2471fae46507bf2d93735,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Flood Victi,Flood_Victi
2f0fc255e41d4f5687f9f935f73efd89,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], JMC Retro,JMC_Retro
fb7f8d0a34034dbab35bc16a1b08bceb,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Rug Rat,Rug_Rat
67875716c1304c51979ada120471a277,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Strings of Nashville [Instrumental],Strings_of_Nashville_[Instrumental]
893de78c5efb4f50a2a5584bf819d260,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Instrumental,Instrumental
dc2946dd98434ed59fdd22163a6548b8,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Brink of the Clouds,Brink_of_the_Clouds
bd5a3e711e7345a39b96c8b4cb3f09bf,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Tartar Martyr,Tartar_Martyr
761883a2ae0d40f5a38c688c217711cf,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], Pueblo Domain,Pueblo_Domain
997080c1844a438bad0062622e19d2a2,Pavement,Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2], The Sutcliffe Catering Song,The_Sutcliffe_Catering_Song
85a7fd5c80a64f7ea7f225e6eafea16c,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Summer Babe [Winter Version],Summer_Babe_[Winter_Version]
dbe0f21a6afd4006838c189fede55d3b,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Trigger Cut_Wounded-Kite at _17,Trigger_Cut_WoundedKite_at__17
48f714689ffd4d6c9a41bc8bd86cace5,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], No Life Singed Her,No_Life_Singed_Her
3b63e6e182fb46ee96ff1f65ea5a1e12,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], In the Mouth a Desert,In_the_Mouth_a_Desert
b838c6aef0b84967b73371c16fe69ad0,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Conduit for Sale!,Conduit_for_Sale!
0ee615abf9674adf962da7fdc0bd0b0b,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Zürich Is Stained,Zürich_Is_Stained
503c967cbd4e4fbe99f12177eb4a4f28,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Chesley's Little Wrists,Chesley's_Little_Wrists
6b3cb3f2a0ef4b9db4adfed62ae36629,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Loretta's Scars,Loretta's_Scars
f4abc6c489a3410a970d448f194a5f30,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Here,Here
8ba567975fd1423ab10afbfce4a90090,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Two States,Two_States
9aa6a58ed2f34749aeea28ed1178d1a8,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Perfume-V,PerfumeV
f2c946c0cd2e4e2880d6d2d3cd4cf602,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Fame Throwa,Fame_Throwa
35cbe0b11e154dafb1d4cd8a7957674f,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Jackals, False Grails_ The Lonesome Era,Jackals_False_Grails__The_Lonesome_Era
31c162f2fb30448b93bf39811b639737,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Our Singer,Our_Singer
d6440d8e6ebd44e98c2d44b7f8911bc3,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Summer Baby [7_ Version],Summer_Baby_[7__Version]
61fc31c8532b411bbebd9f720c6871af,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Mercy Snack_ The Laundromat,Mercy_Snack__The_Laundromat
ba979447b8814bfcb766e9dc52badfc7,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Baptist Blacktick,Baptist_Blacktick
13b595262159467f899f7e93731c7dba,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], My First Mine,My_First_Mine
17594dee3c84460d881d3ed2f7f66e96,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Here [Alternative Mix],Here_[Alternative_Mix]
b3d3f04a501a4f1f86e825b01ec56398,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Nothing Ever Happens,Nothing_Ever_Happens
3e2b72ccc9b746959460e2f23a5f3562,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Circa 1762,Circa_1762
fff26a8721ae4f6a8a6fe6c2eb400953,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Kentucky Cocktail,Kentucky_Cocktail
ce020400163047df8eaee7db253671e2,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 1], Secret Knowledge of Backroads,Secret_Knowledge_of_Backroads
4a98cd0d877d4d658c0ec379c60e9710,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Texas Never Whispers,Texas_Never_Whispers
cc9e62d0795742f98437ee77ea392033,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Frontwards,Frontwards
34883c24c3d743beb152b493285903d8,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Lions (Linden),Lions_Linden
1c509e21285a4781b798b931795c1916,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Shoot the Singer (1 Sick Verse),Shoot_the_Singer_1_Sick_Verse
cb401f20fcb7437faf7ea4ceaac4783e,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Sue Me Jack,Sue_Me_Jack
0cbdfbc4f99e42a193e7c761770369cb,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], So Stark (You're a Skyscraper),So_Stark_You're_a_Skyscraper
8aca6e861a6d414fb2eb05a44767f416,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Greenlander,Greenlander
353bc90277b24b91969eadc4975c270f,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Rain Ammunition,Rain_Ammunition
8979999d0a58483b911712a116d2c2f6,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Drunks With Guns,Drunks_With_Guns
c7f7f9b57c91410a9d051f2ffc675a06,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Ed Ames,Ed_Ames
57ec083fe9b2442299e3acd3f50dc1ea,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], The List of Dorms,The_List_of_Dorms
78bbd0cc7f2b4b8a8a59d1474a2ea2f6,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Conduit for Sale [Live],Conduit_for_Sale_[Live]
6583e3f502aa4ed8ae899422bfb17daa,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Fame Throwa [Live],Fame_Throwa_[Live]
f1f370ba9a8e4d43a9048c938670281c,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Home [Live],Home_[Live]
4b5461d5fdce41438e3ffbde8cf2865c,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Perfume-V [Live],PerfumeV_[Live]
6f66289a65e345dab5967e16472d1470,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Summer Babe [Live],Summer_Babe_[Live]
8b7276b717fe43f4bde757a03b13cc66,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Frontwards [Live],Frontwards_[Live]
7e26d244d9e94755807a1b3de881150f,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Angel Carver Blues_Mellow Jazz Docent [Live],Angel_Carver_Blues_Mellow_Jazz_Docent_[Live]
acc0cfb158f145d08db6011c7c4516c5,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Two States [Live],Two_States_[Live]
13a5233c79a547bcb96f69d044c889aa,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], No Life Singed Her [Live],No_Life_Singed_Her_[Live]
21c7eb0caacb4090a335fb33aa815b62,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], So Stark [Live],So_Stark_[Live]
58e8863a5b83451e8a2c2a08ae2e0560,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Box Elder [Live],Box_Elder_[Live]
ca52463fe0b54df1a23da466b7612fb5,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], Baby Yeah [Live],Baby_Yeah_[Live]
a8923e3bd99f4a9b99a454c0a97cb618,Pavement,Slanted & Enchanted_ Luxe & Reduxe [Disc 2], In the Mouth a Desert [Live],In_the_Mouth_a_Desert_[Live]
59ffde97532d498f858f23a82428255d,Pavement,Terror Twilight, Spit On A Stranger,Spit_On_A_Stranger
d5608726e88243218ddb66ab1ae624bc,Pavement,Terror Twilight, Folk Ja,Folk_Ja
e8848018fcd34a0fb81bcdec7b9a6f8e,Pavement,Terror Twilight, You Are A Light,You_Are_A_Light
c651a158333744ab9f44fa19ff920157,Pavement,Terror Twilight, Cream Of Gold,Cream_Of_Gold
9e353496df68471f8a7a43586532635b,Pavement,Terror Twilight, Major Leagues,Major_Leagues
c04111456c554a0fb4af2c714a02eed0,Pavement,Terror Twilight, Platform Blues,Platform_Blues
da54605f6d1a4e1fa4fe311d987a6b83,Pavement,Terror Twilight, Ann Don_t Cry,Ann_Don_t_Cry
32803c40309c4cbea5e01548c4e45f23,Pavement,Terror Twilight, Billie,Billie
b9e276c0ca7948c09f0f9a6efb495ced,Pavement,Terror Twilight, Speak, See, Remember,Speak_See_Remember
2e9413e882b8404f853c36be7de4c64f,Pavement,Terror Twilight, The Hexx,The_Hexx
184ae97061ae434fabfefd18f52d55ca,Pavement,Terror Twilight, ...And Carrot Rope,And_Carrot_Rope
ed75ce00d30540b0b29a44811d6b97f6,Pavement,Westing (By Musket and Sextant), You're Killing Me,You're_Killing_Me
1aeb3c8c6bcd408088b649c3775b5b30,Pavement,Westing (By Musket and Sextant), Box Elder,Box_Elder
1ed13703adc44123b2fa1399a45761bc,Pavement,Westing (By Musket and Sextant), Maybe, Maybe,Maybe_Maybe
83e421b567b94b0da970c2ecc9446f1c,Pavement,Westing (By Musket and Sextant), She Believes,She_Believes
ac9749fc254046a09af4ac29fc0d2e95,Pavement,Westing (By Musket and Sextant), Price Yeah!,Price_Yeah!
b8ab7dddce98403a80eae4ceb7067b64,Pavement,Westing (By Musket and Sextant), Forklift,Forklift
582c8e3718954f25a59bfe81bbd77682,Pavement,Westing (By Musket and Sextant), Spizzle Trunk,Spizzle_Trunk
5884e0125e90414f9b323bc9a86d1a57,Pavement,Westing (By Musket and Sextant), Recorder Grot,Recorder_Grot
15ae0052d448472eab33ba19ecca0720,Pavement,Westing (By Musket and Sextant), Internal K-Dart,Internal_KDart
ff6a0e437aaf4b809c781a89420ba112,Pavement,Westing (By Musket and Sextant), Perfect Depth,Perfect_Depth
130e2c2ea1cd454393540eb6e416c019,Pavement,Westing (By Musket and Sextant), Recorder Grot (Rally),Recorder_Grot_Rally
8489efad4a904bf4b7b4c3555ed91dea,Pavement,Westing (By Musket and Sextant), Heckler Spray,Heckler_Spray
3dbbe99447d743c69be03c1421d85491,Pavement,Westing (By Musket and Sextant), From Now On,From_Now_On
81f76e2cbb144d548be3bb5c41ca4570,Pavement,Westing (By Musket and Sextant), Angel Carver Blues_Mellow Jazz Docent,Angel_Carver_Blues_Mellow_Jazz_Docent
f689faa1c268421e929d93f5d1fd6bd7,Pavement,Westing (By Musket and Sextant), Drive by Fader,Drive_by_Fader
67121161627741fcbcea3d4d442e3132,Pavement,Westing (By Musket and Sextant), Debris Slide,Debris_Slide
24efed375a054f8b9fbabaccd3a79618,Pavement,Westing (By Musket and Sextant), Home,Home
bb536605f2b349ce8c13fe4fdd5769d4,Pavement,Westing (By Musket and Sextant), Krell Vid-User,Krell_VidUser
9e6c2a7a23a140ba8ac380ccf6e8a504,Pavement,Westing (By Musket and Sextant), Mercy_ The Laundromat,Mercy__The_Laundromat
5c4dcd843abe49ef940a65c7a09e3635,Pavement,Westing (By Musket and Sextant), Baptiss Blacktick,Baptiss_Blacktick
bc4a99a9e27e4c5fbb2bf0083fe41267,Pavement,Westing (By Musket and Sextant), My Radio,My_Radio
5c0cf7c30c11466b8ada50bbffe15c46,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], We Dance,We_Dance
c65e6c50503d4f69be16891019927fdc,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Rattled by the Rush,Rattled_by_the_Rush
431e64f5a94e423c92fc329580c8677f,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Black Out,Black_Out
cdb0481ddfbf464d9a1192522514aac8,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Brinx Job,Brinx_Job
79d0f1c8e5f1432ab8fe8d1f43963a8d,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Serpentine Pad,Serpentine_Pad
1437531f628d49f58c1f5cbf0ed73b26,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Motion Suggests Itself,Motion_Suggests_Itself
e2fa6351d809493a8709659becee8e70,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Father to a Sister of Thought,Father_to_a_Sister_of_Thought
598af56ceb5442a8aab52e3d656eea7a,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Extradition,Extradition
13f8bc55301f45409bbe5b063bb8b81e,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Best Friend's Ar,Best_Friend's_Ar
ad7017aee9964b7eade89eb91588df18,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], AT & T,AT_&_T
537b5a8ca3c14248bb5286a46faf4ddb,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Fight This Generation,Fight_This_Generation
fd2992f3be0648ee9d7d991d2ddea31c,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Pueblo,Pueblo
b36cee8fec324bdca667a7d9414b0caa,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Half a Canyon,Half_a_Canyon
0692663b303942b59d685ab4e86add9d,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Western Homes,Western_Homes
9ec379c696a94c2e8fbb9ee77d7e3881,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Sordid [Wowee Zowee Session Outtake],Sordid_[Wowee_Zowee_Session_Outtake]
e4448275b6eb49cba56ba70f7769c7fd,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], False Skorpion,False_Skorpion
34215a79a8a748d580f9875fcd732c12,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Easily Fooled,Easily_Fooled
1981d4b86f0b499b99bf46c85133dc4a,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Kris Kraft,Kris_Kraft
1d3d8359f78940ef9b52c53911027bb9,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Mussle Rock (Is a Horse in Transition),Mussle_Rock_Is_a_Horse_in_Transition
6d25449a82304baa9be939039fcc9fb6,Pavement,Wowee Zowee_ Sordid Sentinels Edition [Disc 1], Give It a Day,Give_It_a_Day
