id	artist	album	song	format_song
a9ee4b14befc40bf850f97bc4592347a	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 The Killing Moon	The_Killing_Moon
15aea7119aa44039846b44845760f8a6	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Embassy Row Psych Intro	Embassy_Row_Psych_Intro
318f52df2aa54222ab34e5f142e6d297	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Nigel	Nigel
0397992f47644a64ae58ff676fdad736	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Chevy (Old to Begin)	Chevy_Old_to_Begin
2cd5ccc3c0984bb3be5526398e800ac2	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Roll with the Wind (Roxy)	Roll_with_the_Wind_Roxy
0f6bff64c0dc4458a7fd86fe26f4a80f	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Oddity	Oddity
c2c464927083420c9ce069a47684c67c	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Type Slowly [Live]	Type_Slowly_[Live]
e05c74a06b6b46479ff566729f48a242	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Neil Hagerty Meets Jon Spencer in a Non-Alcoholic Bar [Live]	Neil_Hagerty_Meets_Jon_Spencer_in_a_NonAlcoholic_Bar_[Live]
de08956f0109401fa104113eabf14413	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Destroy Mater Dei [Live]	Destroy_Mater_Dei_[Live]
c89775390b994e5cb9c613a79c91d52e	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 It's a Rainy Day Sunshine Girl [Live]	It's_a_Rainy_Day_Sunshine_Girl_[Live]
7d4b1fb2918d420a9d1d81c2f9598cf8	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Maybe Maybe [Live]	Maybe_Maybe_[Live]
4bc8f802ddec48fb8a5b5c5e4f96bef4	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Grave Architecture	Grave_Architecture
1c46e9a2e74a46e195a40a60f53d8fdd	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 The Classical	The_Classical
24cf30a18a21404c821d866a90ef978f	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Space Ghost Theme, Pt. 1 [Live]	Space_Ghost_Theme_Pt_1_[Live]
3168f12842324f7fb3ae3deeb561c429	Pavement	Brighten the Corners_ Nicene Creedence Edition [Disc 2]	 Space Ghost Theme, Pt. 2 [Live]	Space_Ghost_Theme_Pt_2_[Live]
7e981655eab048cab0bd153f4bca440a	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Silence Kit	Silence_Kit
96e788a7f9d54e9f927c4a62f2e796d1	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Elevate Me Later	Elevate_Me_Later
0827ce26eec04618b77d95d98b1cb99d	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Stop Breathin'	Stop_Breathin'
e8dab8196d5d49bd9e34e429fc801695	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Cut Your Hair	Cut_Your_Hair
5f7658dddcd24ea99a34dfd5cfe184f3	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Newark Wilder	Newark_Wilder
6aba113d68af47268d3cfe16817b1d2d	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Unfair	Unfair
78717e78edb94bc681c063b0d9cd63d0	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Gold Soundz	Gold_Soundz
adf7e39dbb64461bb531ebeacd921ddf	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 5 - 4 = Unity	5__4_=_Unity
20f0682ef594458d86be892713f8dce5	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Range Life	Range_Life
47dd0ebdfcbb41ed88b77d2d59a3ae5f	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Heaven Is a Truck	Heaven_Is_a_Truck
9d5d8610f380427d90b0fca973fe935f	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Hit the Plane Down	Hit_the_Plane_Down
649289a5cc724a2b9fb6ecbeab7817b5	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Fillmore Jive	Fillmore_Jive
173822e5ebbd49e0b3cce28b8d52bbb1	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Camera	Camera
80c4662488564b83bcee93b7ac2223f4	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Stare	Stare
269b2ac4038b4049b415e7289b4320f8	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Raft	Raft
48685e7ecff94e6f9e25e6f608f579e4	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Coolin' By Sound	Coolin'_By_Sound
5f6b371dfab142388a1589831203ae59	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Kneeling Bus	Kneeling_Bus
c642ef5b437a4065b6d3b4016b8982f3	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Strings of Nashville	Strings_of_Nashville
7a398971c19f400b911850828a1ec0f6	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Exit Theory	Exit_Theory
2cd13b4b959d4ce89a6fc40e7922f803	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 5 - 4 Vocal	5__4_Vocal
710f8fa27c794df082eb7dbb3a7cdcde	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Jam Kids	Jam_Kids
9788982bce6c4950b2f3a46dbadc33cd	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Haunt You Down	Haunt_You_Down
0105e8de27c3412a8a7ba631b8458891	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Unseen Power of the Picket Fence	Unseen_Power_of_the_Picket_Fence
6432e7445bd04435a4d4a5d94dfac795	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 1]	 Nail Clinic	Nail_Clinic
97d433ff6d2b48afbfa8e0446496ee77	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 All My Friends	All_My_Friends
fb2d14582a564db9a9e4b6741ada26b7	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Soiled Little Filly	Soiled_Little_Filly
0a58e4ce4e50480f83b672679a3205b3	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Stop Breathing	Stop_Breathing
21273c82f5ee4711ad1fca2d455e9ba2	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Ell Ess Two	Ell_Ess_Two
b7aa21fa303542c787313203d41edaf1	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Flux = Rad	Flux_=_Rad
7e973a5cfab148758791e69dd7eece9b	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Bad Version of War	Bad_Version_of_War
a47bf4cd3ca243ad8d714d94f155f4e8	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Same Way of Saying	Same_Way_of_Saying
619e7aca06984c9f8db67f852fe36c2a	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Hands Off the Bayou	Hands_Off_the_Bayou
a2ddc8330fc742e58c864f507b753887	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Heaven Is a Truck (Eggshell)	Heaven_Is_a_Truck_Eggshell
94f0b23e2e3d40029bfe49d25ea407a9	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Grounded	Grounded
c9e82f30536148caa6f73a2542f602e1	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Kennel District	Kennel_District
a116d6b95264485484a54822caf995f1	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Pueblo (Beach Boys)	Pueblo_Beach_Boys
1f39fd648ff24226aae2df68aae394bb	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Fucking Righteous	Fucking_Righteous
fe8a765be2d74660beff7d8c63b35538	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Colorado	Colorado
f24bb6e1b0e14bde8719385044ac7c42	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Dark Ages	Dark_Ages
fb0aedb71dc7415f99bd7c331d46efa2	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Flood Victi	Flood_Victi
0cad8f5a0be64d0281d580039962e073	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 JMC Retro	JMC_Retro
ea6d019aacd44781a764fd859a9e9e0c	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Rug Rat	Rug_Rat
e0a10362d2e44c5e9a89465526d6c297	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Strings of Nashville [Instrumental]	Strings_of_Nashville_[Instrumental]
1b4b85c6e9834141986574fca56fc831	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Instrumental	Instrumental
b64f8de5e6ce451f82894119678b851b	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Brink of the Clouds	Brink_of_the_Clouds
63cf816750af4e048a23f2b710c768c3	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Tartar Martyr	Tartar_Martyr
312bcfcb47024b1a9b0d41da6bb7c464	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 Pueblo Domain	Pueblo_Domain
b65a0189d2984f39bfa0200f7ab2bf87	Pavement	Crooked Rain, Crooked Rain_ L.A.'s Desert Origins [Disc 2]	 The Sutcliffe Catering Song	The_Sutcliffe_Catering_Song
c5c47fec7d32407dbda07c0661254656	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Summer Babe [Winter Version]	Summer_Babe_[Winter_Version]
faba7979146d4731812655dd55aa3813	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Trigger Cut_Wounded-Kite at _17	Trigger_Cut_WoundedKite_at__17
69b3312eaee54fc7b66ab0eea76d9efa	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 No Life Singed Her	No_Life_Singed_Her
8b7b7064400a446c9bb55f11ce25c08f	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 In the Mouth a Desert	In_the_Mouth_a_Desert
f5a38c44f44642298e5ddb0b5c3d3c7e	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Conduit for Sale!	Conduit_for_Sale!
0e1291b371394e5c9470d7e17c3de086	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Zürich Is Stained	Zürich_Is_Stained
a0ebf5fb343740e1b632cd60833388b9	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Chesley's Little Wrists	Chesley's_Little_Wrists
5a946bd37d744f039b051e9fe3a34c4a	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Loretta's Scars	Loretta's_Scars
8ed74205631745aab92c0d3c1b40ee28	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Here	Here
b0736a35e5ca4b9dbc697eb88aa2cc1a	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Two States	Two_States
f7f69faddc194811903f05c5f1d0e0c2	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Perfume-V	PerfumeV
ed159395c0ac4d3aa6bafba3f5b0a783	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Fame Throwa	Fame_Throwa
bb5b48ccb4074a8796fccafb582be5ac	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Jackals, False Grails_ The Lonesome Era	Jackals_False_Grails__The_Lonesome_Era
67f400cca1954ee1a2f69b19eed1c886	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Our Singer	Our_Singer
f84a715f50ee4000974c7ba897334711	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Summer Baby [7_ Version]	Summer_Baby_[7__Version]
4efd97d998464670b1b7112ef95d6861	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Mercy Snack_ The Laundromat	Mercy_Snack__The_Laundromat
fb485035d4e74c53a06535c0200f2ebc	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Baptist Blacktick	Baptist_Blacktick
d8418c8a1eb4408390235edda6040fab	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 My First Mine	My_First_Mine
8e3efa814ca747e6bb142a507cc313d1	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Here [Alternative Mix]	Here_[Alternative_Mix]
56e4ff6f1314414fb009b709ccbc65d8	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Nothing Ever Happens	Nothing_Ever_Happens
91230d206fe445a19dd2796e32e94dae	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Circa 1762	Circa_1762
f2f765a13a0b43c3a554281877d7062c	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Kentucky Cocktail	Kentucky_Cocktail
6d705320731b4932b5e548ee8b483d7d	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 1]	 Secret Knowledge of Backroads	Secret_Knowledge_of_Backroads
7bb4d994975249638ac40fe68ed5412c	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Texas Never Whispers	Texas_Never_Whispers
3641d8dd721d4a738fc4c3666ee9d63e	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Frontwards	Frontwards
d20b920146aa48debcae27ceb65f790d	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Lions (Linden)	Lions_Linden
9202ca58b98d42f9a7e09eab8fafe108	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Shoot the Singer (1 Sick Verse)	Shoot_the_Singer_1_Sick_Verse
eb635c3cb577444da9cff637623e4ac7	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Sue Me Jack	Sue_Me_Jack
c259cd0eea914d0b9612cd17968903b2	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 So Stark (You're a Skyscraper)	So_Stark_You're_a_Skyscraper
dc6fcc1978fb486599b8ad5a5d2c6871	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Greenlander	Greenlander
bb9a4cc3e1b54abd8dbd73782cb07698	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Rain Ammunition	Rain_Ammunition
2e5c8f766d224232b9c33e25cc4505b4	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Drunks With Guns	Drunks_With_Guns
8a50427621af4daf8ee898cb1df17d24	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Ed Ames	Ed_Ames
65ba37f19af2419c8974749cc8af7df9	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 The List of Dorms	The_List_of_Dorms
76945609f1ce4d59bd5b38e57bd40cb8	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Conduit for Sale [Live]	Conduit_for_Sale_[Live]
3bf3d1937756496999d4b11e979fee7e	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Fame Throwa [Live]	Fame_Throwa_[Live]
10e5903896ac4c7194953395d8a3856b	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Home [Live]	Home_[Live]
20e6a59f227743d79708c40f863a2977	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Perfume-V [Live]	PerfumeV_[Live]
e0847e28f11045a6837b056ec94733e0	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Summer Babe [Live]	Summer_Babe_[Live]
a3ce42c8e57041f89557196a7d9123c2	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Frontwards [Live]	Frontwards_[Live]
f098ac92b8d34278961decb4c2925f32	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Angel Carver Blues_Mellow Jazz Docent [Live]	Angel_Carver_Blues_Mellow_Jazz_Docent_[Live]
69f735c259324d9dacee21f290f829d6	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Two States [Live]	Two_States_[Live]
b97deb9240c94dd48888097a86ada071	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 No Life Singed Her [Live]	No_Life_Singed_Her_[Live]
0b21461a85504437a19e2757670efb22	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 So Stark [Live]	So_Stark_[Live]
5b61825783624cd2a0d51023ea010777	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Box Elder [Live]	Box_Elder_[Live]
2c7973fffcbb43388daeaab8cea91db8	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 Baby Yeah [Live]	Baby_Yeah_[Live]
64997b0365844a368acd7ddff3e4bf66	Pavement	Slanted & Enchanted_ Luxe & Reduxe [Disc 2]	 In the Mouth a Desert [Live]	In_the_Mouth_a_Desert_[Live]
a450769667d04092b20191e74d513007	Pavement	Terror Twilight	 Spit On A Stranger	Spit_On_A_Stranger
deafda2c87934aa1918b6ac4759d6cb3	Pavement	Terror Twilight	 Folk Ja	Folk_Ja
3702d622d7924d66b59b19abbb3cddf9	Pavement	Terror Twilight	 You Are A Light	You_Are_A_Light
fd8cd01b30e74de5895036932f11ef6c	Pavement	Terror Twilight	 Cream Of Gold	Cream_Of_Gold
ba086c44f6c946ab8b742e4860f47b3f	Pavement	Terror Twilight	 Major Leagues	Major_Leagues
07f8da24c47a4a01b323eedb4c163f48	Pavement	Terror Twilight	 Platform Blues	Platform_Blues
f181a3800f5241b58d58286b80b797f2	Pavement	Terror Twilight	 Ann Don_t Cry	Ann_Don_t_Cry
e878e4138ade4afcb8de5cdd5d2af2c5	Pavement	Terror Twilight	 Billie	Billie
2534cc6e411843838a2aa4b43fdea368	Pavement	Terror Twilight	 Speak, See, Remember	Speak_See_Remember
acae1c975dd14f3c8aeef17e58c77ff3	Pavement	Terror Twilight	 The Hexx	The_Hexx
22d463f8721942c283a0edb82dc2f885	Pavement	Terror Twilight	 ...And Carrot Rope	And_Carrot_Rope
b1b0e36e87c64fabba8b66b06cce9093	Pavement	Westing (By Musket and Sextant)	 You're Killing Me	You're_Killing_Me
108263b8d023475a8621995eb6d0dd0e	Pavement	Westing (By Musket and Sextant)	 Box Elder	Box_Elder
bf397551a37e458895332a5118f7eb54	Pavement	Westing (By Musket and Sextant)	 Maybe, Maybe	Maybe_Maybe
753ca3d4ad684a77b3b21e90617f3a33	Pavement	Westing (By Musket and Sextant)	 She Believes	She_Believes
36a094dd47be4c9ebc0a2ef141672ef9	Pavement	Westing (By Musket and Sextant)	 Price Yeah!	Price_Yeah!
acb92b7735c94f6f9e35f97d946aac10	Pavement	Westing (By Musket and Sextant)	 Forklift	Forklift
c0034036b7b5466eaa2bc32816dd253a	Pavement	Westing (By Musket and Sextant)	 Spizzle Trunk	Spizzle_Trunk
588dd4783cf0412cbe700841d50ca5a4	Pavement	Westing (By Musket and Sextant)	 Recorder Grot	Recorder_Grot
03f41ca62f394b5e9b69f0343c32a041	Pavement	Westing (By Musket and Sextant)	 Internal K-Dart	Internal_KDart
40911086cfa04af4b483af09d4b8e55b	Pavement	Westing (By Musket and Sextant)	 Perfect Depth	Perfect_Depth
e51627b1549e4c81afa25f654ab701f5	Pavement	Westing (By Musket and Sextant)	 Recorder Grot (Rally)	Recorder_Grot_Rally
663cc84bd5664531b7f1354d0f8a58fe	Pavement	Westing (By Musket and Sextant)	 Heckler Spray	Heckler_Spray
2523361ebd484fd7870053a88f435c15	Pavement	Westing (By Musket and Sextant)	 From Now On	From_Now_On
1e469f7ab4ae415680090d18aca49af7	Pavement	Westing (By Musket and Sextant)	 Angel Carver Blues_Mellow Jazz Docent	Angel_Carver_Blues_Mellow_Jazz_Docent
78d459144db54f19a0ad0a360048427c	Pavement	Westing (By Musket and Sextant)	 Drive by Fader	Drive_by_Fader
15d88b7d46f94a4ca107ff53f3f39e54	Pavement	Westing (By Musket and Sextant)	 Debris Slide	Debris_Slide
14691859f5004eef9ee99d9cc9602f65	Pavement	Westing (By Musket and Sextant)	 Home	Home
fea0721085d04cca8581fda4d672d1af	Pavement	Westing (By Musket and Sextant)	 Krell Vid-User	Krell_VidUser
1d6bae4b95954a2c8fe576d7472834af	Pavement	Westing (By Musket and Sextant)	 Mercy_ The Laundromat	Mercy__The_Laundromat
b0f9fffa225d447db21816da2191811f	Pavement	Westing (By Musket and Sextant)	 Baptiss Blacktick	Baptiss_Blacktick
8c4c7456a34f47589456056fe91f9d1f	Pavement	Westing (By Musket and Sextant)	 My Radio	My_Radio
21ac61f035ff4926865659117061617a	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 We Dance	We_Dance
9f715d98dd3a4f70946b07d1a7f87d23	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Rattled by the Rush	Rattled_by_the_Rush
453e4aceffc240aab1b3b1c0dabdb828	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Black Out	Black_Out
ecc8c3835889430793c6d78c769089c2	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Brinx Job	Brinx_Job
f8ea783e391640b2914b70b2c75f557d	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Serpentine Pad	Serpentine_Pad
c2a8822acf2f4735a34d4992390833af	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Motion Suggests Itself	Motion_Suggests_Itself
f06390479d88400e99719acfc2a3acf9	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Father to a Sister of Thought	Father_to_a_Sister_of_Thought
0fe4b30525fa43629730c79249b2d0c5	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Extradition	Extradition
01479aad02a649489d5116a76ff9d85d	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Best Friend's Ar	Best_Friend's_Ar
b9cff97342474d7ba8b0773744ca9e1d	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 AT & T	AT_&_T
943ecd993f194b0e81ec1334a95ae2f6	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Fight This Generation	Fight_This_Generation
8d2dad6a4ea54b8986777f3e52f8104e	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Pueblo	Pueblo
6969f7bab87f42fa82f79db0133d38c2	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Half a Canyon	Half_a_Canyon
e3ccc9d3570e48c19df0b90162ede945	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Western Homes	Western_Homes
c189407603024549886f6362da895359	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Sordid [Wowee Zowee Session Outtake]	Sordid_[Wowee_Zowee_Session_Outtake]
b2cf54ddefa44201a2132dbd6dcc4115	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 False Skorpion	False_Skorpion
48326db3cc2c4aa9ac2c156aad877180	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Easily Fooled	Easily_Fooled
c26e7a2862044cc194cc02562bf4e236	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Kris Kraft	Kris_Kraft
4bc18904b0924d52890d274ed48c9e0f	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Mussle Rock (Is a Horse in Transition)	Mussle_Rock_Is_a_Horse_in_Transition
284fb4eb2837400c98d73fce5ebbdb34	Pavement	Wowee Zowee_ Sordid Sentinels Edition [Disc 1]	 Give It a Day	Give_It_a_Day
